nation,o_year,sum_profit
ALGERIA,1998,27136900.180299997
ALGERIA,1997,48611833.496199995
ALGERIA,1996,48285482.67820003
ALGERIA,1995,44402273.599900015
ALGERIA,1994,48694008.06679998
ALGERIA,1993,46044207.78379999
ALGERIA,1992,45636849.488100015
ARGENTINA,1998,28341663.784799997
ARGENTINA,1997,47143964.117599994
ARGENTINA,1996,45255278.6021
ARGENTINA,1995,45631769.20539999
ARGENTINA,1994,48268856.35470003
ARGENTINA,1993,48605593.61620004
ARGENTINA,1992,46654240.74870001
BRAZIL,1998,26527736.395999998
BRAZIL,1997,45640660.767700024
BRAZIL,1996,45090647.163
BRAZIL,1995,44015888.5132
BRAZIL,1994,44854218.8932
BRAZIL,1993,45766603.73790001
BRAZIL,1992,45280216.8027
CANADA,1998,26828985.3944
CANADA,1997,44849954.318599984
CANADA,1996,46307936.1108
CANADA,1995,47311993.04410002
CANADA,1994,46691491.959599994
CANADA,1993,46634791.11209999
CANADA,1992,45873849.68819998
CHINA,1998,27510180.1657
CHINA,1997,46123865.409699984
CHINA,1996,49532807.06009999
CHINA,1995,46734651.48379997
CHINA,1994,46397896.60969999
CHINA,1993,49634673.94629997
CHINA,1992,46949457.64259997
EGYPT,1998,28401491.796799995
EGYPT,1997,47674857.67830001
EGYPT,1996,47745727.54499999
EGYPT,1995,45897160.67829999
EGYPT,1994,47194895.228000015
EGYPT,1993,49133627.64709999
EGYPT,1992,47000574.50270004
ETHIOPIA,1998,25135046.13769999
ETHIOPIA,1997,43010596.08379999
ETHIOPIA,1996,43636287.19220001
ETHIOPIA,1995,43575757.3343
ETHIOPIA,1994,41597208.52829998
ETHIOPIA,1993,42622804.1616
ETHIOPIA,1992,44385735.6813
FRANCE,1998,26210392.280400008
FRANCE,1997,42392969.47309996
FRANCE,1996,43306317.97490001
FRANCE,1995,46377408.43280001
FRANCE,1994,43447352.99220001
FRANCE,1993,43729961.063900016
FRANCE,1992,44052308.429
GERMANY,1998,25991257.1071
GERMANY,1997,43968355.80790002
GERMANY,1996,45882074.804899976
GERMANY,1995,43314338.307700016
GERMANY,1994,44616995.43689997
GERMANY,1993,45126645.9113
GERMANY,1992,44361141.21069999
INDIA,1998,29626417.237899996
INDIA,1997,51386111.344800025
INDIA,1996,47571018.512200005
INDIA,1995,49344062.2829
INDIA,1994,50106952.426100016
INDIA,1993,48112766.6987
INDIA,1992,47914303.12339998
INDONESIA,1998,27734909.676300004
INDONESIA,1997,44593812.98629998
INDONESIA,1996,44746729.80780002
INDONESIA,1995,45593622.69930003
